THERMO ALL
0200.00  1000.00  6000.00
H(s)                    H   1NI  1               500.00   2000.00 2000.00      1
 0.13852235E+01-0.36029151E-04 0.10148288E-05-0.63923405E-09 0.12606464E-12    2
-0.54588657E+04-0.50426290E+01 0.13852235E+01-0.36029151E-04 0.10148288E-05    3
-0.63923405E-09 0.12606464E-12-0.54588657E+04-0.50426290E+01                   4
O(s)                    O   1NI  1               500.00   2000.00 2000.00      1
 0.93388577E+00 0.14928749E-02-0.15115381E-05 0.76013345E-09-0.14249939E-12    2
-0.28801188E+05-0.34724750E+01 0.93388577E+00 0.14928749E-02-0.15115381E-05    3
 0.76013345E-09-0.14249939E-12-0.28801188E+05-0.34724750E+01                   4
CH4(s)                  C   1H   4NI  1          500.00   2000.00 2000.00      1
 0.34765146E+00 0.99227736E-02-0.20174749E-05-0.10640458E-08 0.41875938E-12    2
-0.13899727E+05-0.46164625E+01 0.34765146E+00 0.99227736E-02-0.20174749E-05    3
-0.10640458E-08 0.41875938E-12-0.13899727E+05-0.46164625E+01                   4
NI(s)                   NI  1                    300.00   3000.00 1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
H2O(s)                  H   2O   1NI  1          500.00   2000.00 2000.00      1
 0.35042138E+01 0.66859484E-03 0.17626874E-05-0.11703015E-08 0.22618536E-12    2
-0.37912917E+05-0.10558253E+02 0.35042138E+01 0.66859484E-03 0.17626874E-05    3
-0.11703015E-08 0.22618536E-12-0.37912917E+05-0.10558253E+02                   4
CO2(s)                  C   1O   2NI  1          500.00   2000.00 2000.00      1
 0.21578208E+01 0.88579810E-02-0.73329557E-05 0.30145547E-08-0.48361741E-12    2
-0.51721137E+05-0.39677820E+00 0.21578208E+01 0.88579810E-02-0.73329557E-05    3
 0.30145547E-08-0.48361741E-12-0.51721137E+05-0.39677820E+00                   4
CO(s)                   C   1O   1NI  1          500.00   2000.00 2000.00      1
 0.10495840E+01 0.53782555E-02-0.35189591E-05 0.10632343E-08-0.11268924E-12    2
-0.27374439E+05 0.76055902E+01 0.10495840E+01 0.53782555E-02-0.35189591E-05    3
 0.10632343E-08-0.11268924E-12-0.27374439E+05 0.76055902E+01                   4
OH(s)                   H   1O   1NI  1          500.00   2000.00 2000.00      1
 0.20890550E+01 0.17144390E-02-0.42783855E-06 0.91121141E-11 0.11376037E-13    2
-0.26733430E+05-0.38613884E+01 0.20890550E+01 0.17144390E-02-0.42783855E-06    3
 0.91121141E-11 0.11376037E-13-0.26733430E+05-0.38613884E+01                   4
C(s)                    C   1NI  1               500.00   2000.00 2000.00      1
-0.34933091E+01 0.52352469E-02-0.30330892E-05 0.65561104E-09-0.14096655E-13    2
-0.22312473E+04 0.76842124E+01-0.34933091E+01 0.52352469E-02-0.30330892E-05    3
 0.65561104E-09-0.14096655E-13-0.22312473E+04 0.76842124E+01                   4
HCO(s)                  C   1H   1O   1NI  1s    500.00   2000.00 2000.00      1
 0.14205486E+01 0.64189860E-02-0.32561122E-05 0.66040647E-09-0.12595880E-13    2
-0.17229959E+05-0.13406041E+01 0.14205486E+01 0.64189860E-02-0.32561122E-05    3
 0.66040647E-09-0.12595880E-13-0.17229959E+05-0.13406041E+01                   4
CH3(s)                  C   1H   3NI  1          500.00   2000.00 2000.00      1
-0.61076060E+00 0.86161251E-02-0.21771493E-05-0.66381529E-09 0.31381932E-12    2
-0.88979208E+04-0.20082870E+01-0.61076060E+00 0.86161251E-02-0.21771493E-05    3
-0.66381529E-09 0.31381932E-12-0.88979208E+04-0.20082870E+01                   4
CH2(s)                  C   1H   2NI  1          500.00   2000.00 2000.00      1
-0.15691759E+01 0.73094888E-02-0.23368400E-05-0.26357539E-09 0.20887732E-12    2
 0.19430750E+04 0.44426598E+01-0.15691759E+01 0.73094888E-02-0.23368400E-05    3
-0.26357539E-09 0.20887732E-12 0.19430750E+04 0.44426598E+01                   4
CH(s)                   C   1H   1NI  1          500.00   2000.00 2000.00      1
-0.25276235E+01 0.60029740E-02-0.24966946E-05 0.13675870E-09 0.10391580E-12    2
 0.95668107E+04 0.74401015E+01-0.25276235E+01 0.60029740E-02-0.24966946E-05    3
 0.13675870E-09 0.10391580E-12 0.95668107E+04 0.74401015E+01                   4
COOH(s)                 C   1H   1O   2NI  1s    200.00   2000.00 2000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
