THERMO ALL
   300.0   1000.0   5000.0
NI(s)                   NI  1    0    0    0     300.00   3000.00 1000.00      1
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00                   4
H2O(s)                  H   2O   1NI  1    0     500.00   2000.00 2000.00      1
 3.50421382E+00 6.68594839E-04 1.76268743E-06-1.17030152E-09 2.26185355E-13    2
-3.79129166E+04-1.05582534E+01 3.50421382E+00 6.68594839E-04 1.76268743E-06    3
-1.17030152E-09 2.26185355E-13-3.79129166E+04-1.05582534E+01                   4
H(s)                    H   1NI  1    0    0     500.00   2000.00 2000.00      1
 1.38522354E+00-3.60291509E-05 1.01482878E-06-6.39234047E-10 1.26064639E-13    2
-5.45886573E+03-5.04262898E+00 1.38522354E+00-3.60291509E-05 1.01482878E-06    3
-6.39234047E-10 1.26064639E-13-5.45886573E+03-5.04262898E+00                   4
OH(s)                   H   1O   1NI  1    0     500.00   2000.00 2000.00      1
 2.08905501E+00 1.71443903E-03-4.27838552E-07 9.11211411E-12 1.13760370E-14    2
-2.67334298E+04-3.86138841E+00 2.08905501E+00 1.71443903E-03-4.27838552E-07    3
 9.11211411E-12 1.13760370E-14-2.67334298E+04-3.86138841E+00                   4
CO(s)                   C   1O   1NI  1    0     500.00   2000.00 2000.00      1
 1.04958397E+00 5.37825549E-03-3.51895909E-06 1.06323431E-09-1.12689240E-13    2
-2.73744388E+04 7.60559022E+00 1.04958397E+00 5.37825549E-03-3.51895909E-06    3
 1.06323431E-09-1.12689240E-13-2.73744388E+04 7.60559022E+00                   4
C(s)                    C   1NI  1    0    0     500.00   2000.00 2000.00      1
-3.49330914E+00 5.23524687E-03-3.03308918E-06 6.55611035E-10-1.40966550E-14    2
-2.23124726E+03 7.68421239E+00-3.49330914E+00 5.23524687E-03-3.03308918E-06    3
 6.55611035E-10-1.40966550E-14-2.23124726E+03 7.68421239E+00                   4
CH3(s)                  C   1H   3NI  1    0     500.00   2000.00 2000.00      1
-6.10760599E-01 8.61612510E-03-2.17714930E-06-6.63815294E-10 3.13819319E-13    2
-8.89792082E+03-2.00828704E+00-6.10760599E-01 8.61612510E-03-2.17714930E-06    3
-6.63815294E-10 3.13819319E-13-8.89792082E+03-2.00828704E+00                   4
CH2(s)                  C   1H   2NI  1    0     500.00   2000.00 2000.00      1
-1.56917589E+00 7.30948876E-03-2.33683999E-06-2.63575385E-10 2.08877321E-13    2
 1.94307500E+03 4.44265982E+00-1.56917589E+00 7.30948876E-03-2.33683999E-06    3
-2.63575385E-10 2.08877321E-13 1.94307500E+03 4.44265982E+00                   4
CH(s)                   C   1H   1NI  1    0     500.00   2000.00 2000.00      1
-2.52762352E+00 6.00297402E-03-2.49669461E-06 1.36758705E-10 1.03915796E-13    2
 9.56681068E+03 7.44010148E+00-2.52762352E+00 6.00297402E-03-2.49669461E-06    3
 1.36758705E-10 1.03915796E-13 9.56681068E+03 7.44010148E+00                   4
CH4(s)                  C   1H   4NI  1    0     500.00   2000.00 2000.00      1
 3.47651462E-01 9.92277358E-03-2.01747493E-06-1.06404583E-09 4.18759375E-13    2
-1.38997273E+04-4.61646253E+00 3.47651462E-01 9.92277358E-03-2.01747493E-06    3
-1.06404583E-09 4.18759375E-13-1.38997273E+04-4.61646253E+00                   4
O(s)                    O   1NI  1    0    0     500.00   2000.00 2000.00      1
 9.33885773E-01 1.49287485E-03-1.51153811E-06 7.60133452E-10-1.42499395E-13    2
-2.88011883E+04-3.47247502E+00 9.33885773E-01 1.49287485E-03-1.51153811E-06    3
 7.60133452E-10-1.42499395E-13-2.88011883E+04-3.47247502E+00                   4
CO2(s)                  C   1O   2NI  1    0     500.00   2000.00 2000.00      1
 2.15782085E+00 8.85798101E-03-7.33295570E-06 3.01455469E-09-4.83617407E-13    2
-5.17211366E+04-3.96778204E-01 2.15782085E+00 8.85798101E-03-7.33295570E-06    3
 3.01455469E-09-4.83617407E-13-5.17211366E+04-3.96778204E-01                   4
HCO(s)                  C   1H   1O   1NI  1     500.00   2000.00 2000.00      1
 1.42054865E+00 6.41898600E-03-3.25611216E-06 6.60406470E-10-1.25958802E-14    2
-1.72299589E+04-1.34060408E+00 1.42054865E+00 6.41898600E-03-3.25611216E-06    3
 6.60406470E-10-1.25958802E-14-1.72299589E+04-1.34060408E+00                   4
END
